/home/student/anaconda3/envs/maniskill-py39/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_tensorboard/ppo_pickcube_run_11
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.018921735 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.12        |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 659         |
|    time_elapsed         | 6336        |
|    total_timesteps      | 674816      |
| train/                  |             |
|    approx_kl            | 0.024102341 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.76        |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.12        |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 660         |
|    time_elapsed         | 6346        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.021435156 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.11       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.12        |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 661         |
|    time_elapsed         | 6356        |
|    total_timesteps      | 676864      |
| train/                  |             |
|    approx_kl            | 0.017804088 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.1        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.91        |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.12        |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 662         |
|    time_elapsed         | 6365        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.022339717 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.1        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.12        |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 663         |
|    time_elapsed         | 6375        |
|    total_timesteps      | 678912      |
| train/                  |             |
|    approx_kl            | 0.023232136 |
